ticket,department
ID594823623,IBWin (EVS)
ID101030015,DavManager (Web)
ID272688382,IDrive 360
ID288609490,IDrive E2
ID918220942,IDriveSync
ID[phone],IBent (Legacy IDrive/IBackup)
ID[phone],Linux
ID[phone],Mobile
ID[phone],RemotePC Development
ID[phone],Remote Desktop Support
ID396539667,RemotePC Codec
ID799181690,Openstack-Infra
ID463182775,Infra
ID177210740,Mac
ID373600102,Mirror
ID624278965,Meeting
https://ticket.idrive.com/scp/tickets.php?id=1320820,IDrive C2C
ID[phone],Mobile / Artificial Intelligence
